StudentID,Gender,StudyTimeWeekly,Absences,Tutoring,Extracurricular,Sports,GPA,GradeClass
1001,1,19.83372281,7,1,0,0,2.929195592,2
1002,0,15.40875606,0,0,0,0,3.042914833,1
1003,0,4.210569769,26,0,0,0,0.112602254,4
1004,1,10.02882947,14,0,1,0,2.05421814,3
1005,1,4.672495273,17,1,0,0,1.288061182,4
1006,0,8.191218545,0,0,1,0,3.084183614,1
1007,0,15.60168047,10,0,0,1,2.748237415,2
1008,1,15.42449631,22,1,1,0,1.360142712,4
1009,0,4.562007558,1,0,0,1,2.89681919,2
1010,1,18.44446636,0,0,1,0,3.57347421,0
1011,0,11.85136366,11,0,0,0,2.147171625,3
1012,0,7.598485819,15,0,0,0,1.559594519,4
1013,0,10.03871162,21,0,1,0,1.520077815,4
1014,0,12.10142507,21,0,0,1,1.751580958,4
1015,1,11.19781064,9,1,0,0,2.396788117,3
1016,0,9.728100711,17,1,0,1,1.341520717,4
1017,0,10.09865608,14,0,1,1,2.232175278,3
1018,1,3.528238209,16,1,0,0,1.384404176,4
1019,0,16.25465809,29,0,1,0,0.469553323,4
1020,0,10.8352064,9,0,0,0,2.395784095,3
1021,1,2.621597234,2,0,0,0,2.7784113,2
1022,0,15.32314203,25,0,1,0,0.346894037,4
1023,1,18.64887957,29,1,0,0,0.312546231,4
1024,1,18.94613798,20,0,1,0,1.770131877,4
1025,1,7.380354648,15,0,0,0,1.505155622,4
1026,1,2.710337471,5,0,0,0,2.977851918,2
1027,0,10.36799253,2,0,0,1,2.948717672,2
1028,1,2.252184587,8,0,0,0,2.14520472,3
1029,0,18.67974837,10,0,1,0,2.854803929,2
1030,0,3.671592547,20,0,1,0,1.519441726,4
1031,0,5.055317199,12,1,0,1,1.72712031,4
1032,0,8.132730538,17,0,0,0,1.847535471,4
1033,0,7.663289371,25,0,0,1,0.384616973,4
1034,0,15.89325785,21,0,1,1,0.949406098,4
1035,0,9.126336411,27,1,1,1,1.140959418,4
1036,0,3.4153652,23,0,0,0,0.26147226,4
1037,0,5.34419791,26,1,0,0,0.218284857,4
1038,0,10.1822677,21,1,0,1,1.067763551,4
1039,1,2.949078349,3,1,1,1,3.018905858,1
1040,1,12.23311351,21,1,1,1,1.526867832,4
1041,1,11.31494613,23,1,0,0,1.0582874,4
1042,0,14.29404633,7,0,0,0,2.625128098,2
1043,1,18.75409231,12,1,0,0,2.808754822,2
1044,1,18.24509122,9,0,0,1,2.888891669,2
1045,1,18.92151236,1,1,1,1,4,0
1046,0,4.89431194,7,0,0,0,2.515300272,2
1047,0,2.631306133,5,0,1,0,2.56376543,2
1048,0,6.04553401,15,0,0,0,1.703611803,4
1049,0,17.90170346,17,0,0,0,2.099885157,3
1050,1,19.44106949,16,0,1,0,2.461046963,3
1051,1,17.18649902,5,0,0,0,2.935477192,2
1052,1,2.200354423,12,1,1,0,1.986378059,4
1053,1,18.94855996,22,0,0,0,1.571544191,4
1054,0,8.467160547,13,0,0,1,1.66431069,4
1055,0,0.186205815,29,1,1,1,0.756259167,4
1056,0,8.847874815,25,0,0,1,0.802769539,4
1057,1,0.921383394,20,0,0,1,1.342387178,4
1058,0,10.87755842,29,0,1,0,0.286571288,4
1059,0,6.771080549,9,1,0,1,2.613838694,2
1060,1,9.468698672,23,0,0,1,0.929012555,4
1061,1,12.26340721,10,0,1,0,1.892758696,4
1062,0,17.37602192,12,0,0,0,2.331261549,3
1063,0,13.23803153,11,0,0,1,2.234238473,3
1064,0,8.68097737,8,0,0,1,2.385828219,3
1065,0,16.38855707,3,1,0,0,3.347356744,1
1066,0,18.11164275,6,1,1,0,3.261855307,1
1067,0,2.395199329,23,0,0,1,1.039623879,4
1068,1,10.63865955,28,0,0,1,0.027818625,4
1069,1,5.690239195,21,1,0,0,1.329964538,4
1070,1,0.941223958,1,0,0,0,3.283916522,1
1071,0,13.3709339,6,0,1,0,2.937454182,2
1072,1,17.25541555,28,0,0,0,0.738868203,4
1073,0,3.25805309,8,0,1,1,2.556801663,2
1074,0,16.24827315,4,1,0,0,3.300928569,1
1075,1,17.06791467,14,0,1,0,2.200682947,3
1076,0,18.28680885,17,0,0,1,1.855865573,4
1077,0,5.305701782,3,0,0,0,2.734401494,2
1078,1,18.0790613,18,1,1,1,2.131737297,3
1079,1,6.413255095,19,0,0,0,0.979769911,4
1080,1,11.04676027,25,0,0,1,0.994325024,4
1081,0,1.010149417,6,0,0,1,2.074699977,3
1082,1,0.877621767,25,0,0,0,0.500508036,4
1083,1,14.40746425,7,0,1,1,2.532438418,2
1084,0,8.88959956,16,0,0,1,1.463378036,4
1085,1,5.125847507,12,0,1,1,2.342836773,3
1086,1,3.80826992,23,0,0,0,1.158846334,4
1087,1,13.39906982,20,1,1,0,1.523748745,4
1088,0,0.008030881,27,0,0,0,0,4
1089,0,16.11782338,22,0,1,0,1.058622014,4
1090,0,1.584992123,10,0,0,0,2.229740184,3
1091,0,3.829792298,26,0,0,0,0.194743281,4
1092,1,7.724727906,0,0,1,1,3.506920071,0
1093,0,9.697174794,1,1,0,0,3.552286943,0
1094,0,7.099902316,16,1,0,1,2.238491354,3
1095,1,6.4142433,4,0,1,1,2.708472344,2
1096,1,19.27832024,29,0,0,0,0.732908234,4
1097,1,12.83159362,29,0,0,0,0.965482445,4
1098,0,0.468659107,5,0,0,1,2.55523286,2
1099,0,8.603518169,25,0,1,0,0.7443223,4
1100,0,17.50017399,24,0,0,0,0.722056581,4
1101,1,6.029123728,23,1,1,1,1.27122953,4
1102,1,1.891126895,6,0,1,0,2.526142141,2
1103,0,15.16769543,27,0,1,1,0.942415395,4
1104,1,12.12027664,20,1,0,1,1.515639098,4
1105,1,11.40625016,29,0,1,0,0.648273927,4
1106,1,1.071531192,14,0,0,1,2.048850082,3
1107,0,2.809980196,18,0,1,0,0.842295999,4
1108,1,12.45098792,15,0,0,1,1.464187924,4
1109,1,4.156476829,24,1,1,1,1.487946865,4
1110,0,10.08140159,12,1,0,0,2.587565796,2
1111,0,10.89763372,4,1,0,0,3.220806978,1
1112,1,5.670143805,2,1,0,0,3.545159432,0
1113,1,18.96850311,2,0,0,0,3.089598953,1
1114,0,16.84928214,18,1,0,1,1.91995644,4
1115,0,14.44747015,13,1,0,0,2.198593185,3
1116,1,1.559877328,15,0,0,0,0.878212617,4
1117,1,2.122600386,21,0,1,0,1.340368648,4
1118,1,9.855626917,16,0,0,0,1.819511336,4
1119,1,3.214266984,26,0,0,1,0.619350931,4
1120,0,19.56530927,3,0,1,0,3.61946087,0
1121,1,3.170404681,12,1,1,1,2.174902796,3
1122,1,9.749356709,7,1,0,1,2.974406015,2
1123,0,7.282421137,18,0,0,0,0.980735844,4
1124,1,12.78772843,4,0,0,0,3.101673809,1
1125,0,2.580728178,1,1,1,0,3.498257342,1
1126,1,8.606328561,14,0,1,0,2.590553445,2
1127,1,5.494100656,1,0,1,0,3.535003758,0
1128,0,17.75503049,10,1,0,1,2.819921745,2
1129,0,0.811714243,12,1,1,1,2.016596775,3
1130,1,18.27454988,22,1,0,0,1.371185039,4
1131,1,16.65988277,9,0,0,0,2.104795588,3
1132,1,5.951414329,2,0,0,0,3.030439089,1
1133,0,15.78581309,4,1,0,1,3.582421872,0
1134,1,0.624271207,2,0,1,0,2.426546706,3
1135,0,19.33731101,5,1,1,0,3.16143627,1
1136,0,10.53189885,12,0,1,0,2.12263853,3
1137,1,6.065620521,9,0,0,1,2.204860581,3
1138,0,7.251664252,18,0,1,0,1.1829875,4
1139,1,1.328107069,7,0,1,0,2.738795716,2
1140,1,19.78699028,17,1,0,0,2.237901301,3
1141,1,0.785838903,2,0,1,0,3.139481546,1
1142,1,13.09814246,23,1,1,1,1.046044771,4
1143,1,8.854718554,23,1,0,0,0.816458245,4
1144,0,18.97832436,16,0,1,0,2.033544621,3
1145,0,4.919994806,7,1,1,1,2.432078523,3
1146,1,10.64173648,9,0,1,0,2.65977132,2
1147,1,9.647124172,1,1,1,0,3.58888794,0
1148,0,14.05732888,11,0,0,1,2.314587628,3
1149,0,1.360204639,22,0,1,1,1.00722582,4
1150,0,3.8757826,5,0,1,0,2.881612321,2
1151,0,4.291296402,1,0,0,1,2.804504929,2
1152,1,14.7630151,20,1,0,1,1.762921124,4
1153,1,3.782773927,22,0,1,0,1.119911263,4
1154,0,11.46983528,23,0,0,0,1.030657506,4
1155,1,4.30487641,2,0,1,0,3.075619354,1
1156,0,17.232499,16,1,1,1,2.631434065,2
1157,1,18.84370909,28,0,0,1,0.503066907,4
1158,0,10.3698595,6,0,0,0,2.784237837,2
1159,1,7.046177684,28,0,0,0,0.247626765,4
1160,0,4.6811555,20,0,0,0,1.18954877,4
1161,0,0.99562003,4,1,1,0,3.375994009,1
1162,1,5.370001524,22,1,0,0,1.293573556,4
1163,0,13.0847156,0,1,0,0,3.718586904,0
1164,1,10.67233863,7,0,1,0,2.670559615,2
1165,1,18.88082557,11,1,1,0,2.369648013,3
1166,0,7.92554525,13,0,0,1,1.62448682,4
1167,1,13.87726685,15,1,1,1,2.537476828,2
1168,1,9.78645495,9,0,0,1,2.298417929,3
